Project ID,Site ID,Sample ID,Site Age (CE),DNA tested,Sex ,Sex determination,Adult (Y/N/unknown),Y-chr Haplogroup,mtDNA Haplogroup,Confirmed Kin,Sample ID for kin,Notes
Knobbs 1,Knobbs_1,KNF001,275-400,yes,M,Skeletal,N  ,N/A,too low coverage,,,
Knobbs 2,Knobbs_2,,275-400,no,,,Y,,,,,
Knobbs 2,Knobbs_3,,275-400,no,,,N,,,,,
Knobbs 2,Knobbs_4,,275-400,no,F,DNA,Y,N/A,H5,,,
Knobbs 1,Knobbs_5,KNF004,275-400,yes,F,DNA,Y,N/A,H,,,
Knobbs 2,Knobbs_6,,275-400,no,M,Skeletal,Y,,,,,
Knobbs 1,Knobbs_7,KNF005,275-400,yes,F,Skeletal,Y,N/A,too low coverage,,,
Knobbs 1,Knobbs_8,KNF006,275-400,yes,M,DNA,Y,R1b-S9294,H1i1,,,
Knobbs 2,Knobbs_9,,275-400,no,M,Skeletal,Y,,,,,
Knobbs 2,Knobbs_10,KNF008,275-400,yes,F,Skeletal,Y,N/A,too low coverage,,,
Knobbs 2,Knobbs_11,,275-400,no,,,Y,,,,,
Knobbs 2,Knobbs_12,,275-400,no,,,Y,,,,,
Knobbs 2,Knobbs_13,,275-400,no,M ,Skeletal,Y,,,,,
Knobbs 2,Knobbs_14,,275-400,no,,,Y,,,,,
Knobbs 2,Knobbs_15,KNF010,275-400,yes,M,Skeletal,Y,N/A,too low coverage,,,
Knobbs 2,Knobbs_16,,275-400,no,,,N,,,,,
Knobbs 2,Knobbs_17,,275-400,no,,,Y,,,,,
Knobbs 2,Knobbs_18,,275-400,no,,,Y,,,,,
Knobbs 2,Knobbs_19,,275-400,no,,,Y,,,,,
Knobbs 2,Knobbs_20,,275-400,no,,,Y,,,,,
Knobbs 2,Knobbs_21,,275-400,no,F,Skeletal,Y,,,,,
Knobbs 2,Knobbs_22,,275-400,no,,,Y,,,,,
Knobbs 2,Knobbs_23,KNF012,275-400,yes,F,Skeletal,Y,N/A,too low coverage,,,
Knobbs 1,Knobbs_24,KNF013,275-400,yes,F,DNA,Y,N/A,H3+152,,,
Knobbs 1,Knobbs_25,KNF014,275-400,yes,M,DNA,Y,R1b-Z202,H17,,,
Knobbs 1,Knobbs_26,KNF015,275-400,yes,F,DNA,Y,N/A,H3,,,
Knobbs 2,Knobbs_27,KNF016,275-400,yes,F,Skeletal,Y,N/A,too low coverage,,,
Knobbs 3,Knobbs_28,,275-400,no,F,Skeletal,Y,,,,,
Knobbs 1,Knobbs_29,KNF018,275-400,yes,F,DNA,Y,N/A,H26,,,
Knobbs 2,Knobbs_30,,275-400,no,,,Unknown,,,,,
Knobbs 2,Knobbs_31,,275-400,no,M,Skeletal,Y,,,,,
Knobbs 2,Knobbs_32,KNF019,275-400,yes,M,Skeletal,Y,N/A,too low coverage,,,
Knobbs 1,Knobbs_33,KNF020,275-400,yes,M,DNA,Y,R1b-M269,J1c1e,,,
Knobbs 2,Knobbs_34,KNF021,275-400,yes,F,Skeletal,Y,N/A,too low coverage,,,
Knobbs 2,Knobbs_35,,275-400,no,M,Skeletal,Y,,,,,
Knobbs 2,Knobbs_36,,275-400,no,,,Y,,,,,
Knobbs 2,Knobbs_37,,275-400,no,,,N,,,,,
Knobbs 3,Knobbs_38,,275-400,no,,,Y,,,,,
Knobbs 3,Knobbs_39,,275-400,no,,,Y,,,,,
Knobbs 3,Knobbs_40,,275-400,no,F,Skeletal,Y,,,,,
Knobbs 3,Knobbs_41,,275-400,no,M,Skeletal,Y,,,,,
Knobbs 3,Knobbs_42,,275-400,no,,,Y,,,,,
Knobbs 3,Knobbs_43,,275-400,no,,,Unknown,,,,,
Knobbs 3,Knobbs_44,,275-400,no,,,Y,,,,,
Knobbs 3,Knobbs_45,,275-400,no,M,Skeletal,Y,,,,,
Knobbs 3,Knobbs_46,,275-400,no,M,Skeletal,Y,,,,,
Knobbs 2,Knobbs_47,KNF030,275-400,yes,F,Skeletal,Y,N/A,too low coverage,,,
Knobbs 1,Knobbs_48,KNF031,275-400,yes,F,DNA,Y,N/A,H2a2a,,,
Knobbs 3,Knobbs_49,,275-400,no,,,Y,,,,,
Knobbs 1,Knobbs_50,KNF032,275-400,yes,F,DNA,Y,N/A,J1c5,,,
Knobbs 2,Knobbs_51,KNF029,275-400,yes,F,Skeletal,Y,N/A,too low coverage,,,
Knobbs 2,Knobbs_52,,275-400,no,,,unknown,,,,,No bones only graves
Knobbs 2,Knobbs_53,,275-400,no,F,Skeletal,Y,,,,,
Knobbs 2,Knobbs_54,,275-400,no,,,unknown,,,,,No bones only graves
Knobbs 2,Knobbs_55,,275-400,no,,,unknown,,,,,No bones only graves
Knobbs 3,Knobbs_56,,275-400,no,,,unknown,,,,,No bones only graves
Northwest Cambridge Site IV RB.2C,NW_Cambridge_1,,150-250,no,M,Skeletal,Y,,,,,
Northwest Cambridge Site IV RB.2C,NW_Cambridge_2,,150-250,no,,,Y,,,,,
Northwest Cambridge Site IV RB.2C,NW_Cambridge_3,NWC002,150-250,yes,,,Y,#N/A,too low coverage,,,
Northwest Cambridge Site IV RB.2C,NW_Cambridge_4,,150-250,no,F,Skeletal,Y,,,,,
Northwest Cambridge Site IV RB.2C,NW_Cambridge_5,,150-250,no,,,N,,,,,no bones only teeth]
Northwest Cambridge Site IV RB.2C,NW_Cambridge_6,NWC003,150-250,yes,M,DNA,Y,R1b-M269,U5a2c,,,
Northwest Cambridge Site IV RB.2C,NW_Cambridge_7,NWC004,150-250,yes,M,DNA,Y,I--,K1a4a1e,Yes,NWC010,
Northwest Cambridge Site IV RB.2C,NW_Cambridge_8,NWC005,150-250,yes,F,DNA,Y,#N/A,W3a1a,,,
Northwest Cambridge Site IV RB.2C,NW_Cambridge_9,,150-250,no,,,N,,,,,
Northwest Cambridge Site IV RB.2C,NW_Cambridge_10,NWC006,150-250,yes,F,DNA,Y,#N/A,U5a2a1,,,
Northwest Cambridge Site IV RB.2C,NW_Cambridge_11,NWC007,150-250,yes,F,DNA,Y,#N/A,K1a4a1b,Yes,NWC010,
Northwest Cambridge Site IV RB.2C,NW_Cambridge_12,NWC009,150-250,yes,M,DNA,Y,R1b-P310,U4a,Yes,NWC010,
Northwest Cambridge Site IV RB.2C,NW_Cambridge_13,,150-250,no,M,Skeletal,Y,,,,,
Northwest Cambridge Site IV RB.2C,NW_Cambridge_14,NWC010,150-250,yes,M,DNA,Y,I1-M253,J1c1c,Yes,"NWC007
NWC009
NWC004",
Vicar's Farm,Vicars_1,VIC001,270-420,yes,F,DNA,Y,#N/A,H11a,,,
Vicar's Farm,Vicars_2,VIC002,270-420,yes,F,DNA,Y,#N/A,H2a2a,,,
Vicar's Farm,Vicars_3,VIC003,270-420,yes,M,DNA,Y,R1-M173,H26a1,,,
Vicar's Farm,Vicars_4,,270-420,no,,,Y,,,,,
Vicar's Farm,Vicars_5,VIC004,270-420,yes,M,DNA,Y,R1b11-CTS9219,H4a1,,,
Vicar's Farm,Vicars_6,,270-420,no,,,Y,,,,,
Vicar's Farm,Vicars_7,,270-420,no,,,Y,,,,,
Vicar's Farm,Vicars_8,VIC005,270-420,yes,F,DNA,Y,#N/A,U5a1h,,,
